# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc exp.sv --trace --exe tb_exp.cpp --timescale 1ns/10ps"
S  16137544    68632  1746371422   447536964  1746371422   447536964 "/usr/local/bin/verilator_bin"
S      6525    68705  1746371422   822917068  1746371422   822917068 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    68687  1746371422   822917068  1746371422   822917068 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1025    75741  1748929376   398566509  1748929376   398566509 "exp.sv"
T      5084    75939  1748937035   598896974  1748937035   598896974 "obj_dir/Vexp.cpp"
T      3610    75940  1748937035   598896974  1748937035   598896974 "obj_dir/Vexp.h"
T      1940    75942  1748937035   602677603  1748937035   602677603 "obj_dir/Vexp.mk"
T       973    75971  1748937035   591335715  1748937035   591335715 "obj_dir/Vexp__Syms.cpp"
T      1171    75972  1748937035   591335715  1748937035   591335715 "obj_dir/Vexp__Syms.h"
T       290    75973  1748937035   602677603  1748937035   602677603 "obj_dir/Vexp__TraceDecls__0__Slow.cpp"
T      2256    75974  1748937035   602677603  1748937035   602677603 "obj_dir/Vexp__Trace__0.cpp"
T      6059    75975  1748937035   602677603  1748937035   602677603 "obj_dir/Vexp__Trace__0__Slow.cpp"
T      1269    75976  1748937035   598896974  1748937035   598896974 "obj_dir/Vexp___024root.h"
T     54845    75977  1748937035   602677603  1748937035   602677603 "obj_dir/Vexp___024root__DepSet_h3a2623ec__0.cpp"
T     54320    75978  1748937035   598896974  1748937035   598896974 "obj_dir/Vexp___024root__DepSet_h3a2623ec__0__Slow.cpp"
T      5890    75979  1748937035   602677603  1748937035   602677603 "obj_dir/Vexp___024root__DepSet_h98b44128__0.cpp"
T      6487    75981  1748937035   598896974  1748937035   598896974 "obj_dir/Vexp___024root__DepSet_h98b44128__0__Slow.cpp"
T       620    75982  1748937035   598896974  1748937035   598896974 "obj_dir/Vexp___024root__Slow.cpp"
T       888    75986  1748937035   598896974  1748937035   598896974 "obj_dir/Vexp___024unit.h"
T       719    75990  1748937035   602677603  1748937035   602677603 "obj_dir/Vexp___024unit__DepSet_h323e0e9b__0__Slow.cpp"
T       620    75991  1748937035   602677603  1748937035   602677603 "obj_dir/Vexp___024unit__Slow.cpp"
T       746    75995  1748937035   598896974  1748937035   598896974 "obj_dir/Vexp__pch.h"
T       809    76133  1748937035   602677603  1748937035   602677603 "obj_dir/Vexp__ver.d"
T         0        0  1748937035   602677603  1748937035   602677603 "obj_dir/Vexp__verFiles.dat"
T      1882    76147  1748937035   602677603  1748937035   602677603 "obj_dir/Vexp_classes.mk"
