# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc exp.sv --trace --exe tb_exp.cpp --timescale 1ns/10ps"
S  16137544    68632  1746371422   447536964  1746371422   447536964 "/usr/local/bin/verilator_bin"
S      6525    68705  1746371422   822917068  1746371422   822917068 "/usr/local/share/verilator/include/verilated_std.sv"
S      2787    68687  1746371422   822917068  1746371422   822917068 "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      1007    75926  1748922424   617330735  1748893587   555038653 "exp.sv"
T      5084    75937  1748922818   908221979  1748922818   908221979 "obj_dir/Vexp.cpp"
T      3610    75936  1748922818   904504113  1748922818   904504113 "obj_dir/Vexp.h"
T      1940    75977  1748922818   911939845  1748922818   911939845 "obj_dir/Vexp.mk"
T       973    75934  1748922818   904504113  1748922818   904504113 "obj_dir/Vexp__Syms.cpp"
T      1171    75935  1748922818   904504113  1748922818   904504113 "obj_dir/Vexp__Syms.h"
T       290    75974  1748922818   911939845  1748922818   911939845 "obj_dir/Vexp__TraceDecls__0__Slow.cpp"
T      2253    75975  1748922818   911939845  1748922818   911939845 "obj_dir/Vexp__Trace__0.cpp"
T      6053    75973  1748922818   911939845  1748922818   911939845 "obj_dir/Vexp__Trace__0__Slow.cpp"
T      1269    75939  1748922818   908221979  1748922818   908221979 "obj_dir/Vexp___024root.h"
T     54842    75953  1748922818   908221979  1748922818   908221979 "obj_dir/Vexp___024root__DepSet_h3a2623ec__0.cpp"
T     54317    75947  1748922818   908221979  1748922818   908221979 "obj_dir/Vexp___024root__DepSet_h3a2623ec__0__Slow.cpp"
T      5890    75958  1748922818   911939845  1748922818   911939845 "obj_dir/Vexp___024root__DepSet_h98b44128__0.cpp"
T      6487    75948  1748922818   908221979  1748922818   908221979 "obj_dir/Vexp___024root__DepSet_h98b44128__0__Slow.cpp"
T       620    75942  1748922818   908221979  1748922818   908221979 "obj_dir/Vexp___024root__Slow.cpp"
T       885    75940  1748922818   908221979  1748922818   908221979 "obj_dir/Vexp___024unit.h"
T       716    75972  1748922818   911939845  1748922818   911939845 "obj_dir/Vexp___024unit__DepSet_h323e0e9b__0__Slow.cpp"
T       620    75971  1748922818   911939845  1748922818   911939845 "obj_dir/Vexp___024unit__Slow.cpp"
T       746    75938  1748922818   908221979  1748922818   908221979 "obj_dir/Vexp__pch.h"
T       809    75978  1748922818   911939845  1748922818   911939845 "obj_dir/Vexp__ver.d"
T         0        0  1748922818   911939845  1748922818   911939845 "obj_dir/Vexp__verFiles.dat"
T      1882    75976  1748922818   911939845  1748922818   911939845 "obj_dir/Vexp_classes.mk"
